[1mINFO    [0m | [1m[0m
[1mINFO    [0m | [1m[34m============================================================[0m[1m[0m
[1mINFO    [0m | [1m[1m[36m🚀 BoxMOT Evaluation Pipeline[0m[1m[1m[0m[1m[0m
[1mINFO    [0m | [1m[34m============================================================[0m[1m[0m
[1mINFO    [0m | [1m[1mDetector:[0m[1m  [36myolox_x_MOT17_ablation.pt[0m[1m[0m
[1mINFO    [0m | [1m[1mReID:[0m[1m      [36mlmbn_n_duke.pt[0m[1m[0m
[1mINFO    [0m | [1m[1mTracker:[0m[1m   [36mbytetrack[0m[1m[0m
[1mINFO    [0m | [1m[1mTracker cfg:[0m[1m [36mMOT17-04测试/configs/stage0_baseline.yaml[0m[1m[0m
[1mINFO    [0m | [1m[1mBenchmark:[0m[1m [36mMOT17-full-04[0m[1m[0m
[1mINFO    [0m | [1m[1mImage size:[0m[1m [36m[1088, 1920][0m[1m[0m
[1mINFO    [0m | [1m[34m============================================================[0m[1m[0m
[1mINFO    [0m | [1m[36m[1/4][0m[1m Setting up TrackEval...[0m
[1mINFO    [0m | [1mSetting up evaluation data...[0m
[1mINFO    [0m | [1m[36m[2/4][0m[1m Generating detections and embeddings...[0m
[1mINFO    [0m | [1mGenerating dets+embs (batched single-process): yolox_x_MOT17_ablation.pt[0m
/home/zyw/code/boxmot_demo2/boxmot/detectors/yolox.py:222: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(str(model), map_location=torch.device("cpu"))
[1mINFO    [0m | [1mLoading yolox_x_MOT17_ablation with yolox_x_MOT17_ablation.pt[0m
 Batched YOLO (yolox_x_MOT17_ablation.pt, bs=4):   0%|          | 0/1050 [00:00<?, ?frame/s]
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[45] | total_dets=45[0m

Placeholder embeddings: 25677det [04:17, 94.34det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  54%|█████▍    | 570/1050 [04:17<03:49,  2.09frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[45] | total_dets=45[0m

Placeholder embeddings: 25722det [04:17, 93.56det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  54%|█████▍    | 571/1050 [04:17<03:50,  2.08frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[45] | total_dets=45[0m

Placeholder embeddings: 25767det [04:18, 94.25det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  54%|█████▍    | 572/1050 [04:18<03:48,  2.09frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[45] | total_dets=45[0m

Placeholder embeddings: 25812det [04:18, 95.04det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  55%|█████▍    | 573/1050 [04:18<03:45,  2.11frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[44] | total_dets=44[0m

Placeholder embeddings: 25856det [04:19, 95.61det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  55%|█████▍    | 574/1050 [04:19<03:42,  2.14frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[43] | total_dets=43[0m

Placeholder embeddings: 25899det [04:19, 95.18det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  55%|█████▍    | 575/1050 [04:19<03:40,  2.15frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[44] | total_dets=44[0m

Placeholder embeddings: 25943det [04:20, 95.47det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  55%|█████▍    | 576/1050 [04:20<03:39,  2.16frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[44] | total_dets=44[0m

Placeholder embeddings: 25987det [04:20, 95.57det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  55%|█████▍    | 577/1050 [04:20<03:38,  2.17frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[44] | total_dets=44[0m

Placeholder embeddings: 26031det [04:20, 95.60det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  55%|█████▌    | 578/1050 [04:20<03:37,  2.17frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[43] | total_dets=43[0m

Placeholder embeddings: 26074det [04:21, 95.31det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  55%|█████▌    | 579/1050 [04:21<03:36,  2.18frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[43] | total_dets=43[0m

Placeholder embeddings: 26117det [04:21, 95.18det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  55%|█████▌    | 580/1050 [04:21<03:34,  2.19frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[43] | total_dets=43[0m

Placeholder embeddings: 26160det [04:22, 94.83det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  55%|█████▌    | 581/1050 [04:22<03:34,  2.19frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[43] | total_dets=43[0m

Placeholder embeddings: 26203det [04:22, 94.65det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  55%|█████▌    | 582/1050 [04:22<03:33,  2.19frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[43] | total_dets=43[0m

Placeholder embeddings: 26246det [04:23, 93.95det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  56%|█████▌    | 583/1050 [04:23<03:34,  2.18frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[42] | total_dets=42[0m

Placeholder embeddings: 26288det [04:23, 93.48det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  56%|█████▌    | 584/1050 [04:23<03:33,  2.18frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[43] | total_dets=43[0m

Placeholder embeddings: 26331det [04:24, 93.59det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  56%|█████▌    | 585/1050 [04:24<03:33,  2.18frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[43] | total_dets=43[0m

Placeholder embeddings: 26374det [04:24, 93.97det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  56%|█████▌    | 586/1050 [04:24<03:31,  2.19frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[43] | total_dets=43[0m

Placeholder embeddings: 26417det [04:25, 94.07det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  56%|█████▌    | 587/1050 [04:25<03:31,  2.19frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[43] | total_dets=43[0m

Placeholder embeddings: 26460det [04:25, 93.67det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  56%|█████▌    | 588/1050 [04:25<03:31,  2.18frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[43] | total_dets=43[0m

Placeholder embeddings: 26503det [04:26, 93.88det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  56%|█████▌    | 589/1050 [04:26<03:31,  2.18frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[43] | total_dets=43[0m

Placeholder embeddings: 26546det [04:26, 93.83det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  56%|█████▌    | 590/1050 [04:26<03:30,  2.18frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[43] | total_dets=43[0m

Placeholder embeddings: 26589det [04:26, 93.55det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  56%|█████▋    | 591/1050 [04:26<03:30,  2.18frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[43] | total_dets=43[0m

Placeholder embeddings: 26632det [04:27, 93.64det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  56%|█████▋    | 592/1050 [04:27<03:30,  2.18frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[44] | total_dets=44[0m

Placeholder embeddings: 26676det [04:27, 94.04det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  56%|█████▋    | 593/1050 [04:27<03:30,  2.17frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[43] | total_dets=43[0m

Placeholder embeddings: 26719det [04:28, 93.82det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  57%|█████▋    | 594/1050 [04:28<03:29,  2.17frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[43] | total_dets=43[0m

Placeholder embeddings: 26762det [04:28, 93.82det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  57%|█████▋    | 595/1050 [04:28<03:29,  2.17frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[44] | total_dets=44[0m

Placeholder embeddings: 26806det [04:29, 94.63det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  57%|█████▋    | 596/1050 [04:29<03:28,  2.18frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[43] | total_dets=43[0m

Placeholder embeddings: 26849det [04:29, 94.42det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  57%|█████▋    | 597/1050 [04:29<03:27,  2.18frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[45] | total_dets=45[0m

Placeholder embeddings: 26894det [04:30, 95.59det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  57%|█████▋    | 598/1050 [04:30<03:27,  2.18frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[45] | total_dets=45[0m

Placeholder embeddings: 26939det [04:30, 96.31det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  57%|█████▋    | 599/1050 [04:30<03:26,  2.18frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[46] | total_dets=46[0m

Placeholder embeddings: 26985det [04:31, 97.26det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  57%|█████▋    | 600/1050 [04:31<03:26,  2.18frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[46] | total_dets=46[0m

Placeholder embeddings: 27031det [04:31, 97.58det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  57%|█████▋    | 601/1050 [04:31<03:27,  2.16frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[44] | total_dets=44[0m

Placeholder embeddings: 27075det [04:31, 97.12det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  57%|█████▋    | 602/1050 [04:31<03:26,  2.17frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[44] | total_dets=44[0m

Placeholder embeddings: 27119det [04:32, 96.54det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  57%|█████▋    | 603/1050 [04:32<03:26,  2.17frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[43] | total_dets=43[0m

Placeholder embeddings: 27162det [04:32, 95.65det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  58%|█████▊    | 604/1050 [04:32<03:25,  2.17frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[43] | total_dets=43[0m

Placeholder embeddings: 27205det [04:33, 95.21det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  58%|█████▊    | 605/1050 [04:33<03:24,  2.18frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[44] | total_dets=44[0m

Placeholder embeddings: 27249det [04:33, 95.48det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  58%|█████▊    | 606/1050 [04:33<03:23,  2.18frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[44] | total_dets=44[0m

Placeholder embeddings: 27293det [04:34, 95.88det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  58%|█████▊    | 607/1050 [04:34<03:22,  2.19frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[45] | total_dets=45[0m

Placeholder embeddings: 27338det [04:34, 96.82det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  58%|█████▊    | 608/1050 [04:34<03:21,  2.19frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[47] | total_dets=47[0m

Placeholder embeddings: 27385det [04:36, 61.22det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  58%|█████▊    | 609/1050 [04:36<05:24,  1.36frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[45] | total_dets=45[0m

Placeholder embeddings: 27430det [04:36, 69.19det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  58%|█████▊    | 610/1050 [04:36<04:46,  1.54frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[44] | total_dets=44[0m

Placeholder embeddings: 27474det [04:37, 75.33det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  58%|█████▊    | 611/1050 [04:37<04:20,  1.68frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[47] | total_dets=47[0m

Placeholder embeddings: 27521det [04:37, 82.10det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  58%|█████▊    | 612/1050 [04:37<04:02,  1.81frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[45] | total_dets=45[0m

Placeholder embeddings: 27566det [04:37, 86.23det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  58%|█████▊    | 613/1050 [04:37<03:49,  1.90frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[45] | total_dets=45[0m

Placeholder embeddings: 27611det [04:38, 89.83det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  58%|█████▊    | 614/1050 [04:38<03:39,  1.99frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[47] | total_dets=47[0m

Placeholder embeddings: 27658det [04:38, 93.47det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  59%|█████▊    | 615/1050 [04:38<03:32,  2.04frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[47] | total_dets=47[0m

Placeholder embeddings: 27705det [04:39, 96.34det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  59%|█████▊    | 616/1050 [04:39<03:27,  2.09frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[48] | total_dets=48[0m

Placeholder embeddings: 27753det [04:39, 98.98det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  59%|█████▉    | 617/1050 [04:39<03:24,  2.12frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[46] | total_dets=46[0m

Placeholder embeddings: 27799det [04:40, 99.71det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  59%|█████▉    | 618/1050 [04:40<03:21,  2.15frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[48] | total_dets=48[0m

Placeholder embeddings: 27847det [04:40, 101.21det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  59%|█████▉    | 619/1050 [04:40<03:19,  2.16frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[47] | total_dets=47[0m

Placeholder embeddings: 27894det [04:41, 101.86det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  59%|█████▉    | 620/1050 [04:41<03:18,  2.17frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[45] | total_dets=45[0m

Placeholder embeddings: 27939det [04:41, 100.89det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  59%|█████▉    | 621/1050 [04:41<03:17,  2.18frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[45] | total_dets=45[0m

Placeholder embeddings: 27984det [04:42, 100.05det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  59%|█████▉    | 622/1050 [04:42<03:16,  2.18frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[46] | total_dets=46[0m

Placeholder embeddings: 28030det [04:42, 100.28det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  59%|█████▉    | 623/1050 [04:42<03:15,  2.18frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[43] | total_dets=43[0m

Placeholder embeddings: 28073det [04:42, 98.52det/s] [ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  59%|█████▉    | 624/1050 [04:42<03:14,  2.19frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[44] | total_dets=44[0m

Placeholder embeddings: 28117det [04:43, 97.72det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  60%|█████▉    | 625/1050 [04:43<03:14,  2.18frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[43] | total_dets=43[0m

Placeholder embeddings: 28160det [04:43, 96.83det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  60%|█████▉    | 626/1050 [04:43<03:13,  2.19frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[43] | total_dets=43[0m

Placeholder embeddings: 28203det [04:44, 96.18det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  60%|█████▉    | 627/1050 [04:44<03:12,  2.19frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[44] | total_dets=44[0m

Placeholder embeddings: 28247det [04:44, 96.41det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  60%|█████▉    | 628/1050 [04:44<03:12,  2.20frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[43] | total_dets=43[0m

Placeholder embeddings: 28290det [04:45, 95.77det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  60%|█████▉    | 629/1050 [04:45<03:11,  2.20frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[43] | total_dets=43[0m

Placeholder embeddings: 28333det [04:45, 95.44det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  60%|██████    | 630/1050 [04:45<03:11,  2.20frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[46] | total_dets=46[0m

Placeholder embeddings: 28379det [04:46, 97.20det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  60%|██████    | 631/1050 [04:46<03:10,  2.20frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[45] | total_dets=45[0m

Placeholder embeddings: 28424det [04:46, 97.71det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  60%|██████    | 632/1050 [04:46<03:10,  2.20frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[45] | total_dets=45[0m

Placeholder embeddings: 28469det [04:47, 97.92det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  60%|██████    | 633/1050 [04:47<03:09,  2.19frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[44] | total_dets=44[0m

Placeholder embeddings: 28513det [04:47, 97.68det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  60%|██████    | 634/1050 [04:47<03:09,  2.20frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[46] | total_dets=46[0m

Placeholder embeddings: 28559det [04:47, 98.39det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  60%|██████    | 635/1050 [04:47<03:09,  2.19frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[45] | total_dets=45[0m

Placeholder embeddings: 28604det [04:48, 98.48det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  61%|██████    | 636/1050 [04:48<03:08,  2.19frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[45] | total_dets=45[0m

Placeholder embeddings: 28649det [04:48, 98.69det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  61%|██████    | 637/1050 [04:48<03:08,  2.20frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[44] | total_dets=44[0m

Placeholder embeddings: 28693det [04:49, 98.11det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  61%|██████    | 638/1050 [04:49<03:07,  2.20frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[44] | total_dets=44[0m

Placeholder embeddings: 28737det [04:49, 97.06det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  61%|██████    | 639/1050 [04:49<03:08,  2.18frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[46] | total_dets=46[0m

Placeholder embeddings: 28783det [04:50, 98.31det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  61%|██████    | 640/1050 [04:50<03:07,  2.19frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[46] | total_dets=46[0m

Placeholder embeddings: 28829det [04:50, 99.12det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  61%|██████    | 641/1050 [04:50<03:06,  2.19frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[47] | total_dets=47[0m

